<RecentFiles>
  <RecentFiles>
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Mechanics/f:Corpse.cs" caret="156" fromTop="6" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Player/f:Player.cs" caret="625" fromTop="28" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Player/f:PlayerPath.cs" caret="2592" fromTop="27" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Pathfinding/f:CostCalculating.cs" caret="368" fromTop="9" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Pathfinding/f:Pathfinding.cs" caret="8483" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Mechanics/f:Corpse.cs" caret="156" fromTop="6" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Player/f:Player.cs" caret="612" fromTop="27" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Player/f:PlayerPath.cs" caret="2592" fromTop="27" />
    <File id="598C717F-D60B-8085-7769-B8C926F003D3/d:Assets/d:Scripts/d:Pathfinding/f:Pathfinding.cs" caret="8483" fromTop="28" />
  </RecentEdits>
</RecentFiles>
